EPISODE,TURN COUNT,REWARD,REWARD RATE,EPSILON
588,288,62,0.2152777777777778,0.057471176303224625
589,92,5,0.05434782608695652,0.05728699708946394
590,148,24,0.16216216216216217,0.057103129779686124
591,114,16,0.14035087719298245,0.05691957331927
592,305,68,0.22295081967213115,0.056736326658934244
593,218,58,0.26605504587155965,0.056553388754701506
594,317,65,0.20504731861198738,0.056370758567862556
595,219,45,0.2054794520547945,0.05618843506494087
596,357,81,0.226890756302521,0.056006417217657645
597,188,42,0.22340425531914893,0.055824704002897296
598,196,15,0.07653061224489796,0.05564329440267213
599,151,16,0.10596026490066225,0.055462187404089036
600,217,28,0.12903225806451613,0.05528138199931509
601,170,18,0.10588235294117647,0.055100877185543906
602,252,45,0.17857142857142858,0.05492067196496209
603,265,41,0.15471698113207547,0.054740765344716946
604,142,6,0.04225352112676056,0.05456115633688274
605,236,40,0.1694915254237288,0.05438184395842849
606,114,16,0.14035087719298245,0.054202827231185635
607,196,18,0.09183673469387756,0.05402410518181622
608,231,59,0.2554112554112554,0.05384567684178121
609,307,50,0.16286644951140064,0.053667541247308215
610,901,417,0.462819089900111,0.05348969743936138
611,100,15,0.15,0.05331214446360977
612,3668,1134,0.30916030534351147,0.053134881370396125
613,192,23,0.11979166666666667,0.052957907214708055
614,336,113,0.33630952380952384,0.0527812210561458
615,394,86,0.2182741116751269,0.0526048219588936
616,374,155,0.4144385026737968,0.0524287089916895
617,239,33,0.13807531380753138,0.05225288122779603
618,475,126,0.26526315789473687,0.052077337744970476
619,93,3,0.03225806451612903,0.051902077625436416
620,185,44,0.23783783783783785,0.051727099955854894
621,241,35,0.14522821576763487,0.05155240382729531
622,263,54,0.20532319391634982,0.05137798833520757
623,72,0,0.0,0.05120385257939397
624,139,18,0.12949640287769784,0.051029995663981254
625,178,13,0.07303370786516854,0.050856416697392604
626,91,3,0.03296703296703297,0.050683114792320794
627,216,51,0.2361111111111111,0.05051008906570098
628,504,210,0.4166666666666667,0.05033733863868273
629,371,151,0.40700808625336926,0.05016486263660458
630,129,13,0.10077519379844961,0.04999266018896642
631,263,68,0.2585551330798479,0.049820730429403715
632,117,9,0.07692307692307693,0.049649072495661306
633,202,29,0.14356435643564355,0.049477685529566884
634,151,19,0.12582781456953643,0.049306568677006
635,143,16,0.11188811188811189,0.04913572108789643
636,195,29,0.14871794871794872,0.0489651419161623
637,586,220,0.37542662116040953,0.04879483031970944
638,152,29,0.19078947368421054,0.048624785460399944
639,675,166,0.24592592592592594,0.04845500650402812
640,219,34,0.1552511415525114,0.04828549262029558
641,166,23,0.13855421686746988,0.048116242982786606
642,401,179,0.4463840399002494,0.04794725676894451
643,129,23,0.17829457364341086,0.04777853316004688
644,405,122,0.3012345679012346,0.047610071341183
645,204,37,0.18137254901960784,0.047441870501228944
646,94,7,0.07446808510638298,0.04727392983282486
647,166,20,0.12048192771084337,0.04710624853235168
648,935,487,0.520855614973262,0.0469388257999076
649,305,66,0.21639344262295082,0.04677166083928608
650,397,87,0.21914357682619648,0.04660475285795207
651,135,24,0.17777777777777778,0.046438101067019844
652,204,46,0.22549019607843138,0.04627170468123143
653,288,126,0.4375,0.046105562918933196
654,606,250,0.41254125412541254,0.0459396750020542
655,357,149,0.4173669467787115,0.04577404015608488
656,312,289,0.9262820512820513,0.04560865761005484
657,61,0,0.0,0.045443526596511075
658,150,20,0.13333333333333333,0.045278646351497476
659,1043,410,0.3930968360498562,0.04511401611453292
660,540,126,0.23333333333333334,0.04494963512858996
661,326,93,0.2852760736196319,0.04478550264007497
662,105,25,0.23809523809523808,0.0446216178988067
663,402,57,0.1417910447761194,0.044457980157995625
664,261,91,0.3486590038314176,0.04429458867422387
665,410,139,0.33902439024390246,0.04413144270742464
666,115,9,0.0782608695652174,0.043968541520862714
667,144,29,0.2013888888888889,0.04380588438111366
668,225,68,0.3022222222222222,0.043643470558044184
669,135,5,0.037037037037037035,0.04348129932479339
670,358,90,0.25139664804469275,0.043319369957751874
671,145,18,0.12413793103448276,0.04315768173654366
672,248,59,0.23790322580645162,0.04299623394400576
673,208,29,0.13942307692307693,0.04283502586617005
674,168,15,0.08928571428571429,0.042674056792243675
675,224,44,0.19642857142857142,0.0425133260145909
676,550,203,0.3690909090909091,0.04235283282871394
677,251,29,0.11553784860557768,0.04219257653323416
678,95,19,0.2,0.04203255642987447
679,253,66,0.2608695652173913,0.04187277182344096
680,246,46,0.18699186991869918,0.04171322202180372
681,212,40,0.18867924528301888,0.041553906335880186
682,109,12,0.11009174311926606,0.04139482407961681
683,149,18,0.12080536912751678,0.04123597456997086
684,201,78,0.3880597014925373,0.04107735712689353
685,116,11,0.09482758620689655,0.040918971073312105
686,263,52,0.19771863117870722,0.040760815735112366
687,530,171,0.32264150943396225,0.0406028904411222
688,94,10,0.10638297872340426,0.040445194523093475
689,131,4,0.030534351145038167,0.040287727315686195
690,958,408,0.42588726513569936,0.04013048815645037
691,145,4,0.027586206896551724,0.0399734763858105
692,311,113,0.3633440514469453,0.03981669134704835
693,343,163,0.4752186588921283,0.039660132386286184
694,753,419,0.5564409030544488,0.03950379885247146
695,194,52,0.26804123711340205,0.03934769009735939
696,202,24,0.1188118811881188,0.03919180547549761
697,166,31,0.18674698795180722,0.03903614434420977
698,149,12,0.08053691275167785,0.03888070606357963
699,305,62,0.20327868852459016,0.03872548999643577
700,976,384,0.39344262295081966,0.038570495508335356
701,89,3,0.033707865168539325,0.03841572196754872
702,114,3,0.02631578947368421,0.03826116874504404
703,77,3,0.03896103896103896,0.038106835214472
704,401,106,0.26433915211970077,0.03795272075215017
705,383,85,0.22193211488250653,0.0377988247370491
706,221,30,0.13574660633484162,0.03764514655077511
707,269,33,0.12267657992565056,0.037491685577557776
708,278,64,0.2302158273381295,0.03733844120423335
709,160,43,0.26875,0.037185412820231134
710,228,43,0.18859649122807018,0.037032599817558465
711,108,6,0.05555555555555555,0.03688000159078586
712,419,185,0.441527446300716,0.036727617537033574
713,1081,398,0.3681776133209991,0.03657544705595639
714,120,6,0.05,0.03642348954972985
715,99,3,0.030303030303030304,0.036271744423036045
716,385,76,0.1974025974025974,0.03612021108304997
717,61,3,0.04918032786885246,0.03596888893942485
718,109,3,0.027522935779816515,0.03581777740427927
719,183,17,0.09289617486338798,0.03566687589218287
720,96,9,0.09375,0.035516183820142655
721,160,18,0.1125,0.035365700607590256
722,103,6,0.05825242718446602,0.03521542567636726
723,142,3,0.02112676056338028,0.035065358450713235
724,177,46,0.2598870056497175,0.034915498357251495
725,362,141,0.38950276243093923,0.03476584482497658
726,65,13,0.2,0.034616397285240574
727,91,3,0.03296703296703297,0.034467155171740704
728,1070,366,0.34205607476635513,0.03431811792050632
729,337,56,0.1661721068249258,0.03416928496988603
730,159,24,0.1509433962264151,0.034020655760534924
731,87,9,0.10344827586206896,0.03387222973540205
732,277,64,0.23104693140794225,0.03372400633971795
733,245,42,0.17142857142857143,0.03357598502098247
734,76,3,0.039473684210526314,0.0334281652289512
735,114,15,0.13157894736842105,0.03328054641562517
736,171,25,0.14619883040935672,0.03313312803523716
737,247,95,0.38461538461538464,0.03298590954423963
738,743,336,0.4522207267833109,0.03283889040129351
739,142,19,0.13380281690140844,0.03269207006725594
740,194,20,0.10309278350515463,0.03254544800516801
741,63,0,0.0,0.032399023680243166
742,74,3,0.04054054054054054,0.032252796559856134
743,601,259,0.43094841930116473,0.03210676611353036
744,427,168,0.39344262295081966,0.03196093181292681
745,294,90,0.30612244897959184,0.031815293131832845
746,453,220,0.4856512141280353,0.031669849546150264
747,360,143,0.3972222222222222,0.03152460053388462
748,129,10,0.07751937984496124,0.03137954557513345
749,156,20,0.1282051282051282,0.031234684152074976
750,420,164,0.3904761904761905,0.031090015748957867
751,206,59,0.28640776699029125,0.030945539852089476
752,170,33,0.19411764705882353,0.030801255949824857
753,142,17,0.11971830985915492,0.03065716353255643
754,586,166,0.2832764505119454,0.030513262092702886
755,252,39,0.15476190476190477,0.030369551124698302
756,1881,877,0.46624136097820307,0.030226030124981818
757,154,7,0.045454545454545456,0.030082698591986645
758,334,72,0.2155688622754491,0.029939556026129743
759,274,42,0.15328467153284672,0.029796601929802047
760,211,37,0.17535545023696683,0.0296538358073567
761,309,76,0.2459546925566343,0.029511257165099836
762,291,74,0.2542955326460481,0.029368865511279818
763,203,35,0.1724137931034483,0.02922666035607746
764,244,40,0.16393442622950818,0.029084641211595486
765,154,47,0.3051948051948052,0.028942807591848974
766,242,62,0.256198347107438,0.028801159012754818
767,359,136,0.3788300835654596,0.028659694992121953
768,316,66,0.2088607594936709,0.028518415049642254
769,408,104,0.2549019607843137,0.02837731870687954
770,349,104,0.2979942693409742,0.028236405487260807
771,182,21,0.11538461538461539,0.028095674916065905
772,288,62,0.2152777777777778,0.02795512652041865
773,617,149,0.24149108589951376,0.027814759829276836
774,115,12,0.10434782608695652,0.027674574373422356
775,65,6,0.09230769230769231,0.02753456968545287
776,190,16,0.08421052631578947,0.027394745299771484
777,457,160,0.350109409190372,0.027255100752577865
778,242,70,0.2892561983471074,0.02711563558185881
779,145,19,0.1310344827586207,0.0269763493273798
780,288,90,0.3125,0.026837241530674794
781,89,0,0.0,0.026698311735038005
782,237,55,0.2320675105485232,0.02655955948551414
783,300,107,0.3566666666666667,0.026420984328890396
784,132,18,0.13636363636363635,0.02628258581368692
785,226,28,0.12389380530973451,0.026144363490148037
786,218,42,0.1926605504587156,0.026006316910233807
787,85,9,0.10588235294117647,0.025868445627611147
788,906,578,0.6379690949227373,0.025730749197644953
789,197,33,0.16751269035532995,0.025593227177389544
790,409,139,0.33985330073349634,0.025455879125580783
791,167,14,0.08383233532934131,0.02531870460262653
792,125,6,0.048,0.02518170317059909
793,2400,764,0.31833333333333336,0.02504487439322589
794,187,18,0.0962566844919786,0.024908217835882374
795,71,7,0.09859154929577464,0.02477173306558267
796,105,9,0.08571428571428572,0.024635419650971935
797,195,28,0.14358974358974358,0.02449927716231759
798,606,358,0.5907590759075908,0.024363305171502092
799,151,9,0.059602649006622516,0.02422750325201406
800,1086,491,0.4521178637200737,0.02409187097894061
801,165,12,0.07272727272727272,0.023956407928959034
802,338,122,0.3609467455621302,0.023821113680329686
803,317,101,0.3186119873817035,0.02368598781288711
804,278,64,0.2302158273381295,0.023551029908032817
805,284,204,0.7183098591549296,0.023416239548727402
806,632,289,0.4572784810126582,0.023281616319482334
807,205,39,0.1902439024390244,0.023147159806353512
808,218,39,0.17889908256880735,0.02301286959693194
809,251,48,0.19123505976095617,0.02287874528033762
810,120,12,0.1,0.022744786447210896
811,546,279,0.510989010989011,0.022610992689706233
812,651,215,0.3302611367127496,0.022477363601483002
813,280,74,0.2642857142857143,0.02234389877769971
814,447,126,0.28187919463087246,0.022210597815005784
815,163,26,0.15950920245398773,0.02207746031153479
816,190,35,0.18421052631578946,0.021944485866896013
817,130,6,0.046153846153846156,0.02181167408216933
818,209,55,0.2631578947368421,0.021679024559895232
819,229,38,0.16593886462882096,0.021546536904070823
820,135,61,0.45185185185185184,0.021414210720139826
821,1314,506,0.3850837138508371,0.021282045614987366
822,448,132,0.29464285714285715,0.021150041196932534
823,357,96,0.2689075630252101,0.021018197075721057
824,333,110,0.3303303303303303,0.020886512862518636
825,240,40,0.16666666666666666,0.020754988169904398
826,190,22,0.11578947368421053,0.020623622611863346
827,108,3,0.027777777777777776,0.020492415803779918
828,301,100,0.33222591362126247,0.02036136736243166
829,182,42,0.23076923076923078,0.020230476905981565
830,156,7,0.04487179487179487,0.02009974405397219
831,268,44,0.16417910447761194,0.019969168427318995
832,166,39,0.23493975903614459,0.01983874964830301
833,353,64,0.1813031161473088,0.019708487340565295
834,291,89,0.30584192439862545,0.019578381129099487
835,524,204,0.3893129770992366,0.019448430640245817
836,198,31,0.15656565656565657,0.019318635501685
837,124,10,0.08064516129032258,0.019188995342430903
838,245,39,0.15918367346938775,0.019059509792825002
839,2111,798,0.37801989578398865,0.018930178484529603
840,1075,585,0.5441860465116279,0.01880100105052196
841,255,99,0.38823529411764707,0.018671977125087613
842,189,20,0.10582010582010581,0.018543106343814397
843,226,16,0.07079646017699115,0.018414388343586108
844,197,25,0.12690355329949238,0.018285822762576842
845,52,3,0.057692307692307696,0.018157409240244116
846,200,34,0.17,0.0180291474173232
847,34,0,0.0,0.017901036935821457
848,252,40,0.15873015873015872,0.017773077439011797
849,233,40,0.17167381974248927,0.017645268571426675
850,102,0,0.0,0.017517609978852988
851,327,76,0.2324159021406728,0.017390101308324968
852,71,0,0.0,0.017262742208119186
853,313,45,0.14376996805111822,0.01713553232774867
854,71,3,0.04225352112676056,0.017008471317956797
855,205,35,0.17073170731707318,0.01688155883071163
856,197,20,0.10152284263959391,0.016754794519200367
857,124,13,0.10483870967741936,0.01662817803782357
858,253,111,0.43873517786561267,0.016501709042189505
859,66,7,0.10606060606060606,0.016375387189108026
860,523,252,0.4818355640535373,0.016249212136586255
861,127,19,0.14960629921259844,0.016123183543821806
862,258,36,0.13953488372093023,0.015997301071197567
863,239,65,0.2719665271966527,0.015871564380276704
864,223,40,0.17937219730941703,0.015745973133796443
865,183,13,0.07103825136612021,0.015620526995663297
866,129,17,0.13178294573643412,0.015495225630947407
867,401,74,0.18453865336658354,0.015370068705876871
868,675,284,0.42074074074074075,0.015245055887833314
869,235,45,0.19148936170212766,0.01512018684534533
870,570,264,0.4631578947368421,0.014995461248084152
871,99,6,0.06060606060606061,0.01487087876685822
872,225,32,0.14222222222222222,0.014746439073607509
873,388,127,0.327319587628866,0.014622141841399205
874,127,9,0.07086614173228346,0.01449798674442171
875,130,20,0.15384615384615385,0.01437397345797975
876,286,73,0.25524475524475526,0.014250101658489944
877,346,51,0.14739884393063585,0.014126371023474249
878,81,0,0.0,0.014002781231557071
879,309,75,0.24271844660194175,0.013879331962457941
880,856,371,0.433411214953271,0.013756022896987963
881,251,80,0.3187250996015936,0.013632853717045035
882,468,173,0.3696581196581197,0.01350982410560786
883,306,60,0.19607843137254902,0.013386933746731722
884,284,73,0.25704225352112675,0.013264182325543716
885,2127,922,0.4334743770568876,0.013141569528237307
886,110,12,0.10909090909090909,0.01301909504206844
887,82,8,0.0975609756097561,0.012896758555349663
888,268,57,0.2126865671641791,0.012774559757446458
889,703,327,0.465149359886202,0.0126524983387718
890,475,133,0.28,0.01253057399078128
891,267,64,0.2397003745318352,0.012408786405969208
892,155,13,0.08387096774193549,0.012287135277863404
893,141,15,0.10638297872340426,0.012165620301020641
894,729,250,0.3429355281207133,0.012044241171021985
895,115,20,0.17391304347826086,0.011922997584468686
896,372,73,0.19623655913978494,0.01180188923897696
897,261,64,0.24521072796934865,0.011680915833173877
898,924,426,0.461038961038961,0.01156007706669282
899,157,23,0.1464968152866242,0.011439372640168699
900,335,109,0.3253731343283582,0.011318802255234295
901,367,118,0.3215258855585831,0.011198365614514483
902,247,36,0.145748987854251,0.011078062421623569
903,551,141,0.2558983666061706,0.010957892381159184
904,175,30,0.17142857142857143,0.010837855198699176
905,117,7,0.05982905982905983,0.01071795058079672
906,495,152,0.30707070707070705,0.010598178234976219
907,87,12,0.13793103448275862,0.010478537869728743
908,89,0,0.0,0.010359029194508151
909,82,6,0.07317073170731707,0.010239651919726644
910,851,383,0.4500587544065805,0.010120405756750328
911,215,38,0.17674418604651163,0.01000129041789588
912,829,402,0.48492159227985526,0.009882305616425335
913,204,34,0.16666666666666666,0.009763451066542195
914,190,17,0.08947368421052632,0.009644726483387989
915,245,72,0.2938775510204082,0.00952613158303739
916,232,41,0.17672413793103448,0.009407666082494659
917,328,89,0.27134146341463417,0.00928932969968932
918,67,3,0.04477611940298507,0.009171122153472155
919,255,38,0.14901960784313725,0.009053043163611108
920,105,6,0.05714285714285714,0.00893509245078783
921,171,44,0.2573099415204678,0.008817269736592692
922,2519,1099,0.43628423977768954,0.00869957474352201
923,213,52,0.24413145539906103,0.008582007194973373
924,586,185,0.31569965870307165,0.00846456681524188
925,263,63,0.23954372623574144,0.008347253329516358
926,138,13,0.09420289855072464,0.008230066463875696
927,289,101,0.3494809688581315,0.008113005945284413
928,728,286,0.39285714285714285,0.007996071501589541
929,131,6,0.04580152671755725,0.0078792628615163
930,801,342,0.42696629213483145,0.007762579754664323
931,117,35,0.29914529914529914,0.007646021911504652
932,63,6,0.09523809523809523,0.007529589063374975
933,256,51,0.19921875,0.007413280942476619
934,109,9,0.08256880733944955,0.007297097281870446
935,276,62,0.2246376811594203,0.007181037815473745
936,720,413,0.5736111111111111,0.007065102278055457
937,190,37,0.19473684210526315,0.006949290405233843
938,701,390,0.5563480741797432,0.006833601933472266
939,527,201,0.38140417457305503,0.0067180366000753056
940,240,55,0.22916666666666666,0.006602594143185758
941,185,31,0.16756756756756758,0.006487274301780532
942,412,122,0.2961165048543689,0.006372076815667871
943,2206,836,0.37896645512239346,0.0062570014254828
944,939,409,0.4355697550585729,0.006142047872684131
945,103,7,0.06796116504854369,0.006027215899551797
946,297,219,0.7373737373737373,0.005912505249181632
947,325,60,0.18461538461538463,0.0057979156654834885
948,94,9,0.09574468085106383,0.005683446893176791
949,242,45,0.1859504132231405,0.005569098677787987
950,169,13,0.07692307692307693,0.005454870765646436
951,245,70,0.2857142857142857,0.005340762903881413
952,112,6,0.05357142857142857,0.005226774840418447
953,362,85,0.23480662983425415,0.005112906323976096
954,236,59,0.25,0.004999157104063401
955,297,90,0.30303030303030304,0.004885526930974993
956,503,124,0.24652087475149106,0.0047720155557891
957,187,24,0.12834224598930483,0.004658622730363882
958,516,165,0.31976744186046513,0.004545348207333988
959,155,15,0.0967741935483871,0.004432191740107894
960,1271,599,0.47128245476003144,0.00431915308286368
961,75,0,0.0,0.004206231990546705
962,185,49,0.2648648648648649,0.0040934282188663795
963,74,0,0.0,0.003980741524292286
964,213,23,0.107981220657277,0.003868171664051845
965,519,197,0.37957610789980734,0.0037557183961267615
966,121,11,0.09090909090909091,0.0036433814792495856
967,64,0,0.0,0.003531160672901601
968,180,29,0.16111111111111112,0.0034190557373086072
969,157,29,0.18471337579617833,0.003307066433438699
970,70,3,0.04285714285714286,0.0031951925229987133
971,106,0,0.0,0.003083433768431343
972,240,75,0.3125,0.002971789932912028
973,145,20,0.13793103448275862,0.002860260780346069
974,249,27,0.10843373493975904,0.0027488460753657407
975,165,24,0.14545454545454545,0.0026375455833270722
976,161,23,0.14285714285714285,0.0025263590703067385
977,208,37,0.1778846153846154,0.0024152863030995064
978,287,74,0.2578397212543554,0.002304327049215571
979,729,286,0.39231824417009603,0.0021934810768762247
980,251,33,0.13147410358565736,0.002082748155012748
981,742,207,0.27897574123989216,0.001972128053262634
982,185,27,0.14594594594594595,0.0018616205419660359
983,118,6,0.05084745762711865,0.001751225392164657
984,84,6,0.07142857142857142,0.0016409423755970876
985,139,45,0.3237410071942446,0.0015307712646972504
986,499,210,0.42084168336673344,0.0014207118325907375
987,193,39,0.20207253886010362,0.0013107638530929222
988,202,33,0.16336633663366337,0.0012009271007050737
989,229,34,0.14847161572052403,0.0010912013506124696
990,640,237,0.3703125,0.0009815863786810652
991,913,479,0.524644030668127,0.0008720819614553843
992,635,343,0.5401574803149606,0.000762687876154633
993,112,47,0.41964285714285715,0.0006534039006715897
994,367,134,0.3651226158038147,0.0005442298135686086
995,994,296,0.2977867203219316,0.00043516539407528754
996,262,49,0.18702290076335878,0.00032621042208602624
997,2102,904,0.4300666032350143,0.00021736467815713922
998,154,33,0.21428571428571427,0.00010862794350441352
999,102,4,0.0392156862745098,0.0
